User_ID,Dish_Cuisine,Rating
1,Italian,3
1,American,3
1,Thai,3
1,Indian,5
1,Chinese,4
1,Mexican,3
2,Indian,4
2,Mexican,5
2,Chinese,1
2,Thai,4
2,Italian,2
2,American,5
3,American,2
3,Chinese,4
3,Italian,4
3,Mexican,3
3,Thai,4
3,Indian,4
4,American,1
4,Indian,2
4,Italian,4
4,Thai,1
4,Chinese,4
5,Mexican,4
5,Italian,4
5,Chinese,4
5,Thai,4
5,Indian,5
5,American,3
6,Indian,2
6,Mexican,4
6,Chinese,5
6,Thai,2
6,American,2
7,Mexican,4
7,Indian,1
7,Italian,5
7,Chinese,5
7,Thai,2
7,American,5
8,American,5
8,Mexican,5
8,Thai,1
8,Chinese,1
8,Italian,1
8,Indian,1
9,American,1
9,Italian,3
9,Chinese,5
9,Indian,2
9,Thai,2
9,Mexican,1
10,Mexican,5
10,Chinese,3
10,Thai,4
10,American,3
10,Italian,3
10,Indian,1
11,Thai,3
11,American,1
11,Italian,2
11,Indian,2
11,Mexican,4
11,Chinese,5
12,Mexican,5
12,Chinese,3
12,American,5
12,Thai,4
12,Italian,5
12,Indian,3
13,Mexican,1
13,Indian,5
13,Chinese,4
13,American,4
13,Italian,4
13,Thai,4
14,Chinese,4
14,Indian,1
14,American,1
14,Italian,1
14,Mexican,1
14,Thai,3
15,American,3
15,Thai,1
15,Mexican,5
15,Indian,1
15,Chinese,3
16,Chinese,1
16,Thai,1
16,Indian,2
16,American,4
16,Mexican,4
16,Italian,2
17,American,1
17,Mexican,2
17,Italian,2
17,Thai,4
17,Chinese,5
17,Indian,1
18,Italian,4
18,Thai,3
18,Chinese,3
18,Indian,1
18,American,5
19,Thai,4
19,Italian,3
19,Indian,5
19,Chinese,3
19,Mexican,4
19,American,4
20,Thai,3
20,Indian,4
20,Chinese,4
20,American,1
20,Mexican,1
20,Italian,2
21,Thai,2
21,American,3
21,Chinese,4
21,Indian,2
21,Italian,1
22,Mexican,4
22,Thai,5
22,Chinese,5
22,American,3
22,Indian,1
22,Italian,1
23,Indian,1
23,Chinese,4
23,American,3
23,Italian,1
23,Thai,4
23,Mexican,4
24,American,2
24,Italian,2
24,Chinese,2
24,Mexican,3
24,Indian,5
24,Thai,1
25,Mexican,4
25,Chinese,3
25,American,1
25,Thai,1
25,Italian,4
25,Indian,3
26,Indian,3
26,Italian,3
26,American,2
26,Mexican,5
26,Chinese,1
26,Thai,4
27,Thai,3
27,American,1
27,Mexican,1
27,Indian,4
27,Italian,4
28,Indian,1
28,Italian,5
28,Mexican,5
28,American,1
28,Chinese,5
28,Thai,3
29,American,1
29,Chinese,3
29,Thai,2
29,Mexican,1
29,Italian,2
29,Indian,2
30,Indian,2
30,Chinese,3
30,Mexican,2
30,Italian,2
30,American,2
30,Thai,1
31,Italian,2
31,Thai,2
31,Chinese,3
31,American,2
31,Mexican,1
32,Thai,5
32,Chinese,4
32,Indian,1
32,Mexican,4
32,American,3
32,Italian,4
33,Chinese,5
33,Italian,2
33,Thai,2
33,Indian,1
33,Mexican,4
33,American,2
34,Mexican,4
34,American,4
34,Thai,5
34,Indian,4
34,Chinese,5
34,Italian,4
35,Indian,3
35,Mexican,1
35,Thai,3
35,American,4
35,Chinese,2
35,Italian,2
36,Italian,1
36,Indian,4
36,Mexican,5
36,Thai,1
36,Chinese,2
36,American,2
37,Thai,1
37,Mexican,5
37,Chinese,5
37,Italian,5
37,Indian,3
